entity_no,entity_ar,service_ar,action_ar,fee_raw,fee_omr
3,وزارة العمل,استقالة جزئية للقوى العاملة الوطنية,تقديم,3 ر.ع,3
3,وزارة العمل,إستمارة حصر العاملين لبعض الوقت للقوى العاملة الوطنية,تقديم,2 ر.ع,2
3,وزارة العمل,إستمارة حصر العاملين لبعض الوقت للقوى العاملة الوطنية,قبول,1 ر.ع,1
3,وزارة العمل,إستمارة حصر العاملين لبعض الوقت للقوى العاملة الوطنية,رفض,1 ر.ع,1
3,وزارة العمل,الموافقة المبدئية لتصريح العمل - الأفراد,تقديم,3 ر.ع,3
3,وزارة العمل,الموافقة المبدئية لتصريح العمل - الأفراد,إلغاء,1 ر.ع,1
3,وزارة العمل,الموافقة المبدئية لتصريح العمل - الأفراد,دفع,2 ر.ع,2
3,وزارة العمل,الموافقة المبدئية لتصريح العمل - الأفراد,إعادة ارسال,2 ر.ع,2
3,وزارة العمل,الموافقة المبدئية لتصريح العمل - تجاري,تقديم,5 ر.ع,5
3,وزارة العمل,الموافقة المبدئية لتصريح العمل - تجاري,إلغاء,1 ر.ع,1
3,وزارة العمل,الموافقة المبدئية لتصريح العمل - تجاري,دفع,2 ر.ع,2
3,وزارة العمل,الموافقة المبدئية لتصريح العمل - تجاري,قبول,2 ر.ع,2
3,وزارة العمل,الموافقة المبدئية لتصريح العمل - تجاري,إعادة ارسال,3 ر.ع,3
3,وزارة العمل,تحديث الموافقة المبدئية لتصريح العمل,تقديم,3 ر.ع,3
3,وزارة العمل,تحديث الموافقة المبدئية لتصريح العمل,إلغاء,1 ر.ع,1
3,وزارة العمل,تحديث الموافقة المبدئية لتصريح العمل,دفع,2 ر.ع,2
3,وزارة العمل,تحديث الموافقة المبدئية لتصريح العمل,إعادة ارسال,2 ر.ع,2
3,وزارة العمل,الموافقة المبدئية لتصريح العمل لبدل المغادر - الافراد,تقديم,3 ر.ع,3
3,وزارة العمل,الموافقة المبدئية لتصريح العمل لبدل المغادر - الافراد,إلغاء,1 ر.ع,1
3,وزارة العمل,الموافقة المبدئية لتصريح العمل لبدل المغادر - الافراد,دفع,2 ر.ع,2
3,وزارة العمل,الموافقة المبدئية لتصريح العمل لبدل المغادر - الافراد,إعادة ارسال,2 ر.ع,2
3,وزارة العمل,الموافقة المبدئية لتصريح العمل لبدل المغادر - تجاري,تقديم,3 ر.ع,3
3,وزارة العمل,الموافقة المبدئية لتصريح العمل لبدل المغادر - تجاري,إلغاء,1 ر.ع,1
3,وزارة العمل,الموافقة المبدئية لتصريح العمل لبدل المغادر - تجاري,دفع,2 ر.ع,2
3,وزارة العمل,الموافقة المبدئية لتصريح العمل لبدل المغادر - تجاري,إعادة ارسال,2 ر.ع,2
3,وزارة العمل,الموافقة المبدئية لتصريح العمل للمغادرة المبكرة,تقديم,3 ر.ع,3
3,وزارة العمل,الموافقة المبدئية لتصريح العمل للمغادرة المبكرة,إلغاء,1 ر.ع,1
3,وزارة العمل,الموافقة المبدئية لتصريح العمل للمغادرة المبكرة,دفع,2 ر.ع,2
3,وزارة العمل,التزامات المالية,دفع,2 ر.ع,2
3,وزارة العمل,إصدار تصريح العمل,تقديم,3 ر.ع,3
3,وزارة العمل,إصدار تصريح العمل,إلغاء,1 ر.ع,1
3,وزارة العمل,إصدار تصريح العمل,دفع,2 ر.ع,2
3,وزارة العمل,إصدار تصريح العمل,إعادة ارسال,2 ر.ع,2
3,وزارة العمل,تعديل تصريح العمل,تقديم,3 ر.ع,3
3,وزارة العمل,تعديل تصريح العمل,إلغاء,1 ر.ع,1
3,وزارة العمل,تعديل تصريح العمل,دفع,2 ر.ع,2
3,وزارة العمل,تعديل تصريح العمل,إعادة ارسال,2 ر.ع,2
3,وزارة العمل,تجديد تصريح العمل,تقديم,3 ر.ع,3
3,وزارة العمل,تجديد تصريح العمل,إلغاء,1 ر.ع,1
3,وزارة العمل,تجديد تصريح العمل,دفع,2 ر.ع,2
3,وزارة العمل,تجديد تصريح العمل,إعادة ارسال,2 ر.ع,2
3,وزارة العمل,نقل الخدمات,تقديم,3 ر.ع,3
3,وزارة العمل,نقل الخدمات,إلغاء,1 ر.ع,1
3,وزارة العمل,نقل الخدمات,دفع,2 ر.ع,2
3,وزارة العمل,نقل الخدمات,إعادة ارسال,2 ر.ع,2
3,وزارة العمل,موافقة صاحب العمل السابق على نقل الخدمات,قبول,2 ر.ع,2
3,وزارة العمل,موافقة صاحب العمل السابق على نقل الخدمات,رفض,1 ر.ع,1
3,وزارة العمل,موافقة صاحب العمل السابق على نقل الخدمات,دفع,2 ر.ع,2
3,وزارة العمل,تغيير حالة تصريح العمل,دفع,2 ر.ع,2
3,وزارة العمل,إعلان دعوى قضائية,تقديم,3 ر.ع,3
3,وزارة العمل,إعلان دعوى قضائية,دفع,2 ر.ع,2
3,وزارة العمل,إعلان دعوى قضائية,إعادة ارسال,2 ر.ع,2
3,وزارة العمل,سحب إعلان دعوى قضائية,تقديم,2 ر.ع,2
3,وزارة العمل,سحب إعلان دعوى قضائية,دفع,2 ر.ع,2
3,وزارة العمل,سحب إعلان دعوى قضائية,إعادة ارسال,2 ر.ع,2
3,وزارة العمل,إلغاء تصريح العمل,تقديم,3 ر.ع,3
3,وزارة العمل,إلغاء تصريح العمل,إلغاء,1 ر.ع,1
3,وزارة العمل,إلغاء تصريح العمل,دفع,2 ر.ع,2
3,وزارة العمل,إلغاء تصريح العمل,إعادة ارسال,2 ر.ع,2
5,منصة عمان للأعمال,استخراج مخرجات الحاسب الآلي للأنشطة التجارية,تقديم,200بيسة لكل صفحة ر.ع,0.2
5,منصة عمان للأعمال,تسجیل مؤسسة جدیدة - المؤسسات الفردیة,تقديم,5 ر.ع,5
5,منصة عمان للأعمال,تسجیل مؤسسة جدیدة - الشركات بأنواعھا,تقديم,10 ر.ع,10
5,منصة عمان للأعمال,تسجیل مؤسسة جدیدة - الإستثمار الأجنبي,تقديم,30 ر.ع,30
5,منصة عمان للأعمال,تجدید السجل التجاري,تقديم,5 ر.ع,5
5,منصة عمان للأعمال,تحدیث بیانات السجل التجاري,تقديم,5 ر.ع,5
5,منصة عمان للأعمال,إلغاء /تصفیة السجل التجاري,تقديم,5 ر.ع,5
5,منصة عمان للأعمال,الوكالات التجاریة,تقديم,5 ر.ع,5
5,منصة عمان للأعمال,ترخیص/تحدید مكان الأنشطة/إدارة استمارة الترخیص,تقديم,5 ر.ع,5
5,منصة عمان للأعمال,إثبات رأس المال,تقديم,5 ر.ع,5
5,منصة عمان للأعمال,ارفاق نواقص لطلب ما تم تقديمة من نفس المكتب,تقديم,0 ر.ع,0
6,جريدة عمان,إعلان مبوب,تقديم,4 ر.ع,4
6,جريدة عمان,الخدمات المتعلقة برأس مال الشركة,تقديم,4 ر.ع,4
6,جريدة عمان,10X8 -إعلان الملكية الفكرية المقاس,تقديم,4 ر.ع,4
6,جريدة عمان,15X8 -إعلان الملكية الفكرية المقاس,تقديم,4 ر.ع,4
6,جريدة عمان,إستمارة إعلان فقدان سند ملكية,تقديم,5 ر.ع,5
6,جريدة عمان,إستمارة إعلان فقدان جواز سفر,تقديم,6 ر.ع,6
6,جريدة عمان,7.8Wx10H - إعلان قضائي,تقديم,24 ر.ع,24
6,جريدة عمان,12Wx10H - إعلان قضائي,تقديم,36 ر.ع,36
6,جريدة عمان,12Wx15H - إعلان قضائي,تقديم,56 ر.ع,56
7,جريدة الرؤية,إستمارة إعلان فقدان سند ملكية,تقديم,8 ر.ع,8
7,جريدة الرؤية,إستمارة إعلان فقدان جواز سفر,تقديم,8 ر.ع,8
7,جريدة الرؤية,7.8Wx10H - إعلان قضائي,تقديم,19 ر.ع,19
7,جريدة الرؤية,12Wx10H - إعلان قضائي,تقديم,24 ر.ع,24
7,جريدة الرؤية,12Wx15H - إعلان قضائي,تقديم,28 ر.ع,28
7,جريدة الرؤية,7.8WX10H - إعلان,تقديم,13 ر.ع,13
8,وزارة الأوقاف و الشؤون الدينية,تسجيل طلب حـج جديد,تقديم,3 ر.ع,3
8,وزارة الأوقاف و الشؤون الدينية,تسجيل مقاول الحج,تقديم,2 ر.ع,2
8,وزارة الأوقاف و الشؤون الدينية,حالة اختيار المركز الصحي,تقديم,1 ر.ع,1
9,خدمات مركز سند,استمارة طلب تنازل عن مركز سند,تقديم,4 ر.ع,4
9,خدمات مركز سند,استمارة التحول إلى الهوية الجديدة,تقديم,4 ر.ع,4
9,خدمات مركز سند,خدمات بطاقة مندوب و الانظمة و الترخيص,تقديم,4 ر.ع,4
9,خدمات مركز سند,أستمارة نقل موقع مركز سند,تقديم,4 ر.ع,4
9,خدمات مركز سند,إستمارة إلغاء مركز سند,تقديم,4 ر.ع,4
9,خدمات مركز سند,استمارة طلب الحصول على ترخيص جديد لمركز سند للخدمات,تقديم,4 ر.ع,4
9,خدمات مركز سند,استمارة طلب تدريب لمركز سند للخدمات,تقديم,4 ر.ع,4
9,خدمات مركز سند,إلغاء تنازل عن مركز سند للخدمات,تقديم,4 ر.ع,4
9,خدمات مركز سند,إلغاء نقل موقع مركز سند للخدمات,تقديم,4 ر.ع,4
9,خدمات مركز سند,إعادة تنشيط المستخدم الذي تم إلغاء تنشيطه تلقائيًا,تقديم,4 ر.ع,4
9,خدمات مركز سند,إعادة تنشيط المالك المعطل تلقائيًا,تقديم,4 ر.ع,4
9,خدمات مركز سند,إضافة شريك جديد,تقديم,4 ر.ع,4
9,خدمات مركز سند,إلغاء الشريك,تقديم,4 ر.ع,4
9,خدمات مركز سند,طلب إيقاف النظام مؤقتاً,تقديم,4 ر.ع,4
9,خدمات مركز سند,طلب تفعيل النظام الموقوف مؤقتاً,تقديم,4 ر.ع,4
9,خدمات مركز سند,طلب السماح لممارسة الأنشطة التجارية الأخرى,تقديم,4 ر.ع,4
9,خدمات مركز سند,طلب تمديد الإيقاف المؤقت,تقديم,4 ر.ع,4
10,كهرباء مزون,طلب قطع التوصيل,تقديم,3 ر.ع,3
10,كهرباء مزون,طلب اعادة توصيل,تقديم,3 ر.ع,3
10,كهرباء مزون,طلب تغيير التعرفة,تقديم,3 ر.ع,3
10,كهرباء مزون,تحديث معلومات العميل,تقديم,2 ر.ع,2
10,كهرباء مزون,استمارة البيانات الأولية لتوصيل التيار الكهربائي,تقديم,3 ر.ع,3
10,كهرباء مزون,طلب توصيل جديد,تقديم,3 ر.ع,3
10,كهرباء مزون,طلب أحمال اضافية,تقديم,3 ر.ع,3
11,بلدية مسقط,تجديد عقد الايجار,تقديم,4 ر.ع,4
11,بلدية مسقط,تجديد عقد الايجار-دفع,دفع,2 ر.ع,2
12,صندوق الحماية الإجتماعية,تسجيل مؤمن عليه عامل لحسابه الخاص,تقديم,3 ر.ع,3
12,صندوق الحماية الإجتماعية,استقالة مؤمن عليه عامل لحسابه الخاص,تقديم,3 ر.ع,3
12,صندوق الحماية الإجتماعية,تحديث متغير اجر مؤمن عليه عامل لحسابه الخاص,تقديم,3 ر.ع,3
12,صندوق الحماية الإجتماعية,إصدار رسالة الإحالة للشهادة الطبية,تقديم,3 ر.ع,3
12,صندوق الحماية الإجتماعية,طلب مطالبة,تقديم,5 ر.ع,5
12,صندوق الحماية الإجتماعية,الأمان الوظيفي,تقديم,3 ر.ع,3
12,صندوق الحماية الإجتماعية,موعد طبي,تقديم,4 ر.ع,4
12,صندوق الحماية الإجتماعية,تحرير تفاصيل البنك,تقديم,4 ر.ع,4
14,زارة الثروة الزراعية و السمكية وموارد المياه,جديد رخصة الصيد,تقديم,4 ر.ع,4
14,زارة الثروة الزراعية و السمكية وموارد المياه,جديد رخصة الصيد -دفع,دفع,2 ر.ع,2
14,زارة الثروة الزراعية و السمكية وموارد المياه,تجديد رخصة الصيد,تقديم,3 ر.ع,3
14,زارة الثروة الزراعية و السمكية وموارد المياه,تجديد رخصة الصيد-دفع,دفع,2 ر.ع,2
14,زارة الثروة الزراعية و السمكية وموارد المياه,تعديل بيانات رخصة الصيد,تقديم,3 ر.ع,3
14,زارة الثروة الزراعية و السمكية وموارد المياه,تعديل بيانات رخصة الصيد-دفع,دفع,2 ر.ع,2
14,زارة الثروة الزراعية و السمكية وموارد المياه,إلغاء رخصة الصيد-دفع,تقديم,2 ر.ع,2
14,زارة الثروة الزراعية و السمكية وموارد المياه,تسجيل عيادة بيطرية,تقديم,4 ر.ع,4
14,زارة الثروة الزراعية و السمكية وموارد المياه,تسجيل عيادة بيطرية-دفع,تقديم,2 ر.ع,2
14,زارة الثروة الزراعية و السمكية وموارد المياه,تسجيل حيوان,تقديم,3 ر.ع,3
14,زارة الثروة الزراعية و السمكية وموارد المياه,نقل حيوان,تقديم,3 ر.ع,3
14,زارة الثروة الزراعية و السمكية وموارد المياه,تجديد ترخيص العيادة,تقديم,4 ر.ع,4
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلب تصريح بئر,تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),توصيل خدمات ثانوية مؤقتة-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),طلب تصريح حفر,تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),طلب تصريح حفر -دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),اتصال خدمات الحفر المؤقتة,تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),اتصال خدمات الحفر المؤقتة-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),طلب شهادة إكمال الاعمال,تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),طلب شهادة إكمال الاعمال -دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),طلب توصيل خدمات لمبنى قائم,تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),طلب توصيل خدمات لمبنى قائم -دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),طلب شهادة وصف مبنى قائم,تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),طلب شهادة وصف مبنى قائم -دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),طلب خدمات عامة خارج حدود القطعة,تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),طلب خدمات عامة خارج حدود القطعة -دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),تجديد)/عقد الإيجار(جديد,تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),تجديد)/عقد الإيجار(جديد-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),إلغاء عقد الإيجار,تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),إلغاء عقد الإيجار-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),ترخيص البلدية(جديد/تجديد),تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),ترخيص البلدية(جديد/تجديد)-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),إلغاء عقد البلدية,تقديم,3 ر.ع,3
15,وزارة الداخلية ( الخدمات البلدية),إلغاء عقد البلدية-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),تقديم طلب لخدمات البلدية,تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),تقديم طلب لخدمات البلدية-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),بطاقة صحية (جديد/تجديد),تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),بطاقة صحية (جديد/تجديد)-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),بطاقة صحية(إلغاء/تحديث),تقديم,3 ر.ع,3
15,وزارة الداخلية ( الخدمات البلدية),بطاقة صحية(إلغاء/تحديث)-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),شهادة عدم ممانعة للمركبات (جديد/تجديد),تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),شهادة عدم ممانعة للمركبات (جديد/تجديد)-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),ترخيص الإعلان (جديد/تجديد),تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),ترخيص الإعلان (جديد/تجديد)-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),إلغاء ترخيص الإعلان,تقديم,3 ر.ع,3
15,وزارة الداخلية ( الخدمات البلدية),إلغاء ترخيص الإعلان-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),اللوحة الرئيسية (جديد/تجديد/تحديث/إلغاء),تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),اللوحة الرئيسية (جديد/تجديد/تحديث/إلغاء)-دفع,دفع,2 ر.ع,2
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلب تصريح بئر -دفع,دفع,2 ر.ع,2
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلبات الحصر والتسجيل,تقديم,4 ر.ع,4
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلبات الحصر والتسجيل -دفع,دفع,2 ر.ع,2
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلبات دراسات الوضع المائي والمعلومات الهيودرومترية و المسوحات الفنية,تقديم,4 ر.ع,4
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلبات دراسات الوضع المائي والمعلومات الهيودرومترية و المسوحات الفنية -دفع,دفع,2 ر.ع,2
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلب مقاول حفر ابار المياه,تقديم,4 ر.ع,4
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلب مقاول حفر ابار المياه -دفع,دفع,2 ر.ع,2
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلب ،طلبات مياه الأفلاج,تقديم,3 ر.ع,3
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلب ،طلبات مياه الأفلاج -دفع,دفع,2 ر.ع,2
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلبات السدود,تقديم,4 ر.ع,4
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلبات السدود -دفع,دفع,2 ر.ع,2
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلب للحصول على مشاريع التنمية,تقديم,4 ر.ع,4
15,زارة الثروة الزراعية و السمكية وموارد المياه,طلب للحصول على مشاريع التنمية -دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),طلب إباحة بناء صغرى,تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),طلب إباحة بناء صغرى-دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),طلب تصريح الشروع في البناء,تقديم,4 ر.ع,4
15,وزارة الداخلية ( الخدمات البلدية),طلب تصريح الشروع في البناء -دفع,دفع,2 ر.ع,2
15,وزارة الداخلية ( الخدمات البلدية),توصيل خدمات ثانوية مؤقتة,تقديم,4 ر.ع,4
16,الادعاء العام العماني,طلب خدمة العملاء,تقديم,3 ر.ع,3
16,الادعاء العام العماني,دفع الغرامة,تقديم,3 ر.ع,3
19,غرفة عمان للتجارة والصناعة,تسجيل عضوية جديدة,تقديم,3 ر.ع,3
19,غرفة عمان للتجارة والصناعة,تجديد العضوية,تقديم,3 ر.ع,3
19,غرفة عمان للتجارة والصناعة,بدل فاقد,تقديم,3 ر.ع,3
19,غرفة عمان للتجارة والصناعة,تغيير الاسم,تقديم,3 ر.ع,3
19,غرفة عمان للتجارة والصناعة,تغيير الدرجة,تقديم,3 ر.ع,3
20,شركة مسقط لتوزيع الكهرباء,تسجيل العملاء,تقديم,3 ر.ع,3
20,شركة مسقط لتوزيع الكهرباء,توصيل أولي,تقديم,4 ر.ع,4
20,شركة مسقط لتوزيع الكهرباء,توصيل أولي-دفع,دفع,2 ر.ع,2
20,شركة مسقط لتوزيع الكهرباء,تحويل مبالغ من حساب إلى آخر /إسترجاع مبالغ,تقديم,4 ر.ع,4
20,شركة مسقط لتوزيع الكهرباء,تحويل مبالغ من حساب إلى آخر /إسترجاع مبالغ-دفع,دفع,2 ر.ع,2
20,شركة مسقط لتوزيع الكهرباء,تغيير التعرفة,تقديم,4 ر.ع,4
20,شركة مسقط لتوزيع الكهرباء,تغيير التعرفة-دفع,دفع,2 ر.ع,2
20,شركة مسقط لتوزيع الكهرباء,فحص العداد,تقديم,4 ر.ع,4
20,شركة مسقط لتوزيع الكهرباء,فحص العداد-دفع,دفع,2 ر.ع,2
20,شركة مسقط لتوزيع الكهرباء,قطع / إعادة الخدمة,تقديم,4 ر.ع,4
20,شركة مسقط لتوزيع الكهرباء,قطع / إعادة الخدمة-دفع,دفع,2 ر.ع,2
20,شركة مسقط لتوزيع الكهرباء,نقل عداد,تقديم,4 ر.ع,4
20,شركة مسقط لتوزيع الكهرباء,نقل عداد-دفع,دفع,2 ر.ع,2
20,شركة مسقط لتوزيع الكهرباء,البلاغات المتعلقة بالفوترة والتحصيل,تقديم,4 ر.ع,4
20,شركة مسقط لتوزيع الكهرباء,البلاغات المتعلقة بالفوترة والتحصيل-دفع,دفع,2 ر.ع,2
20,شركة مسقط لتوزيع الكهرباء,طلب الشبكة / تصريح الحفر,تقديم,4 ر.ع,4
20,شركة مسقط لتوزيع الكهرباء,طلب الشبكة / تصريح الحفر-دفع,دفع,2 ر.ع,2
